5074303;5980678;4;0;2023-12-13 15:37:05.899282;1
7623378;9694281;6;0;2023-12-13 15:37:05.900129;1
11855083;13839059;8;0;2023-12-13 15:37:05.900129;1
15436755;16104347;10;0;2023-12-13 15:37:05.900129;1
16141576;15420455;12;0;2023-12-13 15:37:05.900129;1
13904965;11893189;14;0;2023-12-13 15:37:05.900129;1
1119885646;1119506326;246;48;2023-12-13 15:37:05.910119;2
1119878890;1115779892;247;48;2023-12-13 15:37:05.910119;2
9681092;7613118;0;0;2023-12-13 15:37:05.910119;2
5941087;5056377;2;0;2023-12-13 15:37:05.911120;2
5075112;5981633;4;0;2023-12-13 15:37:05.911120;2
7624595;9695827;6;0;2023-12-13 15:37:05.911120;2
11856974;13841265;8;0;2023-12-13 15:37:05.911120;2
15439216;16106914;10;0;2023-12-13 15:37:05.911120;2
16144146;15422917;12;0;2023-12-13 15:37:05.911120;2
13907182;11895086;14;0;2023-12-13 15:37:05.918811;3
1119883748;1119506100;248;48;2023-12-13 15:37:05.918811;3
1119877056;1115779313;249;48;2023-12-13 15:37:05.918811;3
9682635;7614330;0;0;2023-12-13 15:37:05.918811;3
5942034;5057183;2;0;2023-12-13 15:37:05.919140;3
5075921;5982588;4;0;2023-12-13 15:37:05.919140;3
7625810;9697373;6;0;2023-12-13 15:37:05.919140;3
11858865;13843473;8;0;2023-12-13 15:37:05.919140;3
15441677;16109483;10;0;2023-12-13 15:37:05.919140;3
16146720;15425378;12;0;2023-12-13 15:37:05.929687;4
13909400;11896983;14;0;2023-12-13 15:37:05.929687;4
1119881849;1119505853;250;48;2023-12-13 15:37:05.929687;4
1119875225;1115778766;251;48;2023-12-13 15:37:05.929687;4
9684179;7615543;0;0;2023-12-13 15:37:05.929687;4
5942980;5057988;2;0;2023-12-13 15:37:05.929687;4
5076729;5983542;4;0;2023-12-13 15:37:05.929687;4
7627026;9698920;6;0;2023-12-13 15:37:05.929687;4
11860756;13845680;8;0;2023-12-13 15:37:05.929687;4
15444139;16112054;10;0;2023-12-13 15:37:05.941053;5
16149298;15427835;12;0;2023-12-13 15:37:05.941053;5
13911617;11898880;14;0;2023-12-13 15:37:05.941053;5
1119879957;1119505649;252;48;2023-12-13 15:37:05.941053;5
1119873394;1115778195;253;48;2023-12-13 15:37:05.941053;5
9685723;7616758;0;0;2023-12-13 15:37:05.941053;5
5943928;5058795;2;0;2023-12-13 15:37:05.941053;5
5077538;5984497;4;0;2023-12-13 15:37:05.941053;5
7628241;9700465;6;0;2023-12-13 15:37:05.941053;5
11862646;13847886;8;0;2023-12-13 15:37:05.950921;6
15446599;16114620;10;0;2023-12-13 15:37:05.950921;6
16151868;15430293;12;0;2023-12-13 15:37:05.951956;6
13913833;11900776;14;0;2023-12-13 15:37:05.951956;6
1119878055;1119505444;254;48;2023-12-13 15:37:05.951956;6
1119871564;1115777618;255;48;2023-12-13 15:37:05.951956;6
9687266;7617973;0;0;2023-12-13 15:37:05.951956;6
5944876;5059603;2;0;2023-12-13 15:37:05.951956;6
5078348;5985452;4;0;2023-12-13 15:37:05.951956;6
7629457;9702012;6;0;2023-12-13 15:37:05.962926;7
11864537;13850092;8;0;2023-12-13 15:37:05.963168;7
15449062;16117187;10;0;2023-12-13 15:37:05.963168;7
16154439;15432756;12;0;2023-12-13 15:37:05.963168;7
13916052;11902673;14;0;2023-12-13 15:37:05.963168;7
1119876164;1119505252;0;49;2023-12-13 15:37:05.963168;7
1119869737;1115777068;1;49;2023-12-13 15:37:05.963168;7
9688809;7619187;0;0;2023-12-13 15:37:05.963168;7
5945823;5060409;2;0;2023-12-13 15:37:05.963168;7
5079157;5986405;4;0;2023-12-13 15:37:05.972562;8
7630673;9703558;6;0;2023-12-13 15:37:05.972562;8
11866427;13852300;8;0;2023-12-13 15:37:05.972562;8
15451525;16119753;10;0;2023-12-13 15:37:05.972562;8
16157008;15435220;12;0;2023-12-13 15:37:05.972562;8
13918271;11904571;14;0;2023-12-13 15:37:05.972562;8
1119874265;1119505026;2;49;2023-12-13 15:37:05.972562;8
1119867912;1115776543;3;49;2023-12-13 15:37:05.972562;8
9690353;7620401;0;0;2023-12-13 15:37:05.973147;8
5946770;5061215;2;0;2023-12-13 15:37:05.983229;9
5079966;5987358;4;0;2023-12-13 15:37:05.983229;9
7631888;9705104;6;0;2023-12-13 15:37:05.983229;9
11868319;13854507;8;0;2023-12-13 15:37:05.983229;9
15453988;16122324;10;0;2023-12-13 15:37:05.983229;9
16159583;15437682;12;0;2023-12-13 15:37:05.983229;9
13920489;11906467;14;0;2023-12-13 15:37:05.984212;9
1119872370;1119504809;4;49;2023-12-13 15:37:05.984212;9
1119866081;1115775990;5;49;2023-12-13 15:37:05.984212;9
9691897;7621616;0;0;2023-12-13 15:37:05.994463;10
5947717;5062022;2;0;2023-12-13 15:37:05.994463;10
5080775;5988311;4;0;2023-12-13 15:37:05.994463;10
7633103;9706650;6;0;2023-12-13 15:37:05.994463;10
11870210;13856713;8;0;2023-12-13 15:37:05.994463;10
15456450;16124892;10;0;2023-12-13 15:37:05.994463;10
16162154;15440140;12;0;2023-12-13 15:37:05.994463;10
13922706;11908362;14;0;2023-12-13 15:37:05.994463;10
1119870479;1119504614;6;49;2023-12-13 15:37:05.994463;10
1119864249;1115775442;7;49;2023-12-13 15:37:06.004294;11
9693441;7622831;0;0;2023-12-13 15:37:06.004294;11
5948664;5062828;2;0;2023-12-13 15:37:06.004294;11
5081584;5989263;4;0;2023-12-13 15:37:06.004294;11
7634318;9708197;6;0;2023-12-13 15:37:06.004294;11
11872101;13858921;8;0;2023-12-13 15:37:06.004294;11
15458911;16127460;10;0;2023-12-13 15:37:06.004294;11
16164728;15442597;12;0;2023-12-13 15:37:06.004294;11
13924925;11910260;14;0;2023-12-13 15:37:06.004294;11
1119868587;1119504388;8;49;2023-12-13 15:37:06.015445;12
1119862423;1115774867;9;49;2023-12-13 15:37:06.015445;12
9694985;7624045;0;0;2023-12-13 15:37:06.015445;12
5949612;5063634;2;0;2023-12-13 15:37:06.015445;12
5082394;5990218;4;0;2023-12-13 15:37:06.015445;12
7635534;9709744;6;0;2023-12-13 15:37:06.015445;12
11873992;13861127;8;0;2023-12-13 15:37:06.015445;12
15461371;16130029;10;0;2023-12-13 15:37:06.015445;12
16167306;15445051;12;0;2023-12-13 15:37:06.015445;12
13927142;11912157;14;0;2023-12-13 15:37:06.026295;13
1119866698;1119504168;10;49;2023-12-13 15:37:06.026295;13
1119860600;1115774314;11;49;2023-12-13 15:37:06.026295;13
9696529;7625259;0;0;2023-12-13 15:37:06.026295;13
5950561;5064441;2;0;2023-12-13 15:37:06.026295;13
5083205;5991172;4;0;2023-12-13 15:37:06.026295;13
7636751;9711292;6;0;2023-12-13 15:37:06.026295;13
11875885;13863337;8;0;2023-12-13 15:37:06.026295;13
15463836;16132599;10;0;2023-12-13 15:37:06.026295;13
16169883;15447515;12;0;2023-12-13 15:37:06.037306;14
13929362;11914056;14;0;2023-12-13 15:37:06.037306;14
1119864799;1119503970;12;49;2023-12-13 15:37:06.037306;14
1119858772;1115773761;13;49;2023-12-13 15:37:06.037306;14
9698076;7626476;0;0;2023-12-13 15:37:06.037306;14
5951511;5065249;2;0;2023-12-13 15:37:06.037306;14
5084015;5992128;4;0;2023-12-13 15:37:06.037306;14
7637969;9712840;6;0;2023-12-13 15:37:06.037306;14
11877778;13865547;8;0;2023-12-13 15:37:06.037306;14
15466300;16135169;10;0;2023-12-13 15:37:06.047119;15
16172462;15449978;12;0;2023-12-13 15:37:06.047119;15
13931582;11915955;14;0;2023-12-13 15:37:06.047119;15
1119862901;1119503742;14;49;2023-12-13 15:37:06.047119;15
1119856947;1115773241;15;49;2023-12-13 15:37:06.047754;15
9699621;7627690;0;0;2023-12-13 15:37:06.047754;15
5952458;5066056;2;0;2023-12-13 15:37:06.047754;15
5084825;5993083;4;0;2023-12-13 15:37:06.047754;15
7639186;9714388;6;0;2023-12-13 15:37:06.047754;15
11879671;13867756;8;0;2023-12-13 15:37:06.057788;16
15468764;16137739;10;0;2023-12-13 15:37:06.057788;16
16175038;15452441;12;0;2023-12-13 15:37:06.057788;16
13933803;11917853;14;0;2023-12-13 15:37:06.057788;16
1119861015;1119503547;16;49;2023-12-13 15:37:06.057788;16
1119855123;1115772698;17;49;2023-12-13 15:37:06.057788;16
9701167;7628905;0;0;2023-12-13 15:37:06.058785;16
5953406;5066862;2;0;2023-12-13 15:37:06.058785;16
5085634;5994038;4;0;2023-12-13 15:37:06.058785;16
7640403;9715936;6;0;2023-12-13 15:37:06.069335;17
11881563;13869965;8;0;2023-12-13 15:37:06.069335;17
15471228;16140308;10;0;2023-12-13 15:37:06.069335;17
16177615;15454902;12;0;2023-12-13 15:37:06.069335;17
13936022;11919752;14;0;2023-12-13 15:37:06.069335;17
1119859122;1119503328;18;49;2023-12-13 15:37:06.069335;17
1119853300;1115772179;19;49;2023-12-13 15:37:06.069335;17
9702711;7630119;0;0;2023-12-13 15:37:06.069335;17
5954354;5067668;2;0;2023-12-13 15:37:06.069335;17
5086443;5994994;4;0;2023-12-13 15:37:06.080256;18
7641620;9717482;6;0;2023-12-13 15:37:06.080256;18
11883456;13872174;8;0;2023-12-13 15:37:06.080256;18
15473693;16142877;10;0;2023-12-13 15:37:06.080256;18
16180188;15457367;12;0;2023-12-13 15:37:06.080256;18
13938242;11921650;14;0;2023-12-13 15:37:06.080256;18
1119857236;1119503088;20;49;2023-12-13 15:37:06.081038;18
1119851475;1115771663;21;49;2023-12-13 15:37:06.081038;18
9704255;7631333;0;0;2023-12-13 15:37:06.081038;18
5955302;5068474;2;0;2023-12-13 15:37:06.091755;19
5087252;5995948;4;0;2023-12-13 15:37:06.091755;19
7642836;9719029;6;0;2023-12-13 15:37:06.091755;19
11885349;13874384;8;0;2023-12-13 15:37:06.091755;19
15476157;16145447;10;0;2023-12-13 15:37:06.091755;19
16182762;15459827;12;0;2023-12-13 15:37:06.091755;19
13940461;11923547;14;0;2023-12-13 15:37:06.091755;19
1119855347;1119502876;22;49;2023-12-13 15:37:06.091755;19
1119849661;1115771117;23;49;2023-12-13 15:37:06.091755;19
9705800;7632548;0;0;2023-12-13 15:37:06.101409;20
5956250;5069282;2;0;2023-12-13 15:37:06.101501;20
5088062;5996904;4;0;2023-12-13 15:37:06.101501;20
7644053;9720577;6;0;2023-12-13 15:37:06.101501;20
11887239;13876590;8;0;2023-12-13 15:37:06.101501;20
15478620;16148014;10;0;2023-12-13 15:37:06.101501;20
16185334;15462286;12;0;2023-12-13 15:37:06.101501;20
13942679;11925444;14;0;2023-12-13 15:37:06.101501;20
1119853462;1119502667;24;49;2023-12-13 15:37:06.101501;20
1119847838;1115770588;25;49;2023-12-13 15:37:06.112749;21
9707345;7633763;0;0;2023-12-13 15:37:06.112749;21
5957198;5070089;2;0;2023-12-13 15:37:06.112749;21
5088873;5997859;4;0;2023-12-13 15:37:06.112749;21
7645270;9722125;6;0;2023-12-13 15:37:06.112749;21
11889132;13878798;8;0;2023-12-13 15:37:06.112749;21
15481083;16150584;10;0;2023-12-13 15:37:06.112749;21
16187912;15464746;12;0;2023-12-13 15:37:06.112749;21
13944898;11927343;14;0;2023-12-13 15:37:06.112749;21
1119851577;1119502476;26;49;2023-12-13 15:37:06.121939;22
1119846020;1115770060;27;49;2023-12-13 15:37:06.121939;22
9708890;7634978;0;0;2023-12-13 15:37:06.121939;22
5958146;5070895;2;0;2023-12-13 15:37:06.122501;22
5089683;5998814;4;0;2023-12-13 15:37:06.122501;22
7646487;9723672;6;0;2023-12-13 15:37:06.122501;22
11891023;13881006;8;0;2023-12-13 15:37:06.122501;22
15483548;16153153;10;0;2023-12-13 15:37:06.122501;22
16190487;15467213;12;0;2023-12-13 15:37:06.122501;22
13947118;11929242;14;0;2023-12-13 15:37:06.132500;23
1119849691;1119502274;28;49;2023-12-13 15:37:06.133500;23
1119844198;1115769520;29;49;2023-12-13 15:37:06.133500;23
9710434;7636192;0;0;2023-12-13 15:37:06.133500;23
5959093;5071702;2;0;2023-12-13 15:37:06.133500;23
5090492;5999769;4;0;2023-12-13 15:37:06.133500;23
7647704;9725219;6;0;2023-12-13 15:37:06.133500;23
11892915;13883214;8;0;2023-12-13 15:37:06.133500;23
15486011;16155722;10;0;2023-12-13 15:37:06.133500;23
16193059;15469677;12;0;2023-12-13 15:37:06.144507;24
13949338;11931140;14;0;2023-12-13 15:37:06.144507;24
1119847805;1119502070;30;49;2023-12-13 15:37:06.144507;24
1119842385;1115768984;31;49;2023-12-13 15:37:06.144507;24
9711979;7637407;0;0;2023-12-13 15:37:06.144507;24
5960040;5072509;2;0;2023-12-13 15:37:06.144507;24
5091302;6000723;4;0;2023-12-13 15:37:06.144507;24
7648921;9726766;6;0;2023-12-13 15:37:06.144507;24
11894808;13885424;8;0;2023-12-13 15:37:06.144507;24
15488476;16158292;10;0;2023-12-13 15:37:06.154983;25
16195637;15472139;12;0;2023-12-13 15:37:06.154983;25
13951558;11933039;14;0;2023-12-13 15:37:06.154983;25
1119845917;1119501861;32;49;2023-12-13 15:37:06.154983;25
1119840562;1115768433;33;49;2023-12-13 15:37:06.154983;25
9713521;7638621;0;0;2023-12-13 15:37:06.154983;25
5960986;5073315;2;0;2023-12-13 15:37:06.154983;25
5092111;6001676;4;0;2023-12-13 15:37:06.154983;25
7650136;9728312;6;0;2023-12-13 15:37:06.156021;25
11896700;13887633;8;0;2023-12-13 15:37:06.166209;26
15490941;16160862;10;0;2023-12-13 15:37:06.166209;26
16198210;15474607;12;0;2023-12-13 15:37:06.166209;26
13953778;11934937;14;0;2023-12-13 15:37:06.166209;26
1119844035;1119501686;34;49;2023-12-13 15:37:06.166209;26
1119838757;1115767892;35;49;2023-12-13 15:37:06.166209;26
9715066;7639836;0;0;2023-12-13 15:37:06.166209;26
5961935;5074122;2;0;2023-12-13 15:37:06.166209;26
5092921;6002631;4;0;2023-12-13 15:37:06.166209;26
7651353;9729860;6;0;2023-12-13 15:37:06.175896;27
11898591;13889841;8;0;2023-12-13 15:37:06.175896;27
15493405;16163431;10;0;2023-12-13 15:37:06.175896;27
16200789;15477069;12;0;2023-12-13 15:37:06.175896;27
13955998;11936837;14;0;2023-12-13 15:37:06.175896;27
1119842151;1119501467;36;49;2023-12-13 15:37:06.175896;27
1119836936;1115767355;37;49;2023-12-13 15:37:06.175896;27
9716611;7641051;0;0;2023-12-13 15:37:06.175896;27
5962884;5074930;2;0;2023-12-13 15:37:06.175896;27
5093732;6003588;4;0;2023-12-13 15:37:06.187194;28
7652569;9731409;6;0;2023-12-13 15:37:06.187194;28
11900484;13892049;8;0;2023-12-13 15:37:06.187194;28
15495870;16166002;10;0;2023-12-13 15:37:06.187194;28
16203367;15479532;12;0;2023-12-13 15:37:06.187194;28
13958218;11938735;14;0;2023-12-13 15:37:06.187194;28
1119840265;1119501271;38;49;2023-12-13 15:37:06.187194;28
1119835129;1115766831;39;49;2023-12-13 15:37:06.187194;28
9718158;7642268;0;0;2023-12-13 15:37:06.187194;28
5963834;5075739;2;0;2023-12-13 15:37:06.197582;29
5094543;6004543;4;0;2023-12-13 15:37:06.197582;29
7653786;9732956;6;0;2023-12-13 15:37:06.197582;29
11902377;13894261;8;0;2023-12-13 15:37:06.197582;29
15498335;16168571;10;0;2023-12-13 15:37:06.197582;29
16205941;15481996;12;0;2023-12-13 15:37:06.197582;29
13960436;11940633;14;0;2023-12-13 15:37:06.197582;29
1119838383;1119501090;40;49;2023-12-13 15:37:06.197582;29
1119833312;1115766312;41;49;2023-12-13 15:37:06.198615;29
9719704;7643483;0;0;2023-12-13 15:37:06.209392;30
5964782;5076545;2;0;2023-12-13 15:37:06.209392;30
5095352;6005496;4;0;2023-12-13 15:37:06.209392;30
7655002;9734503;6;0;2023-12-13 15:37:06.209618;30
11904268;13896469;8;0;2023-12-13 15:37:06.209618;30
15500797;16171140;10;0;2023-12-13 15:37:06.209618;30
16208520;15484455;12;0;2023-12-13 15:37:06.209618;30
13962655;11942531;14;0;2023-12-13 15:37:06.209618;30
1119836502;1119500904;42;49;2023-12-13 15:37:06.209618;30
1119831503;1115765784;43;49;2023-12-13 15:37:06.219347;31
9721249;7644699;0;0;2023-12-13 15:37:06.219347;31
5965732;5077352;2;0;2023-12-13 15:37:06.219347;31
5096162;6006450;4;0;2023-12-13 15:37:06.219347;31
7656219;9736050;6;0;2023-12-13 15:37:06.219615;31
11906159;13898679;8;0;2023-12-13 15:37:06.219615;31
15503262;16173711;10;0;2023-12-13 15:37:06.219615;31
16211101;15486916;12;0;2023-12-13 15:37:06.219615;31
13964876;11944430;14;0;2023-12-13 15:37:06.219615;31
1119834620;1119500713;44;49;2023-12-13 15:37:06.230033;32
1119829692;1115765259;45;49;2023-12-13 15:37:06.230033;32
9722795;7645915;0;0;2023-12-13 15:37:06.230033;32
5966680;5078159;2;0;2023-12-13 15:37:06.230033;32
5096973;6007406;4;0;2023-12-13 15:37:06.230033;32
7657437;9737598;6;0;2023-12-13 15:37:06.230583;32
11908053;13900889;8;0;2023-12-13 15:37:06.230583;32
15505729;16176283;10;0;2023-12-13 15:37:06.230583;32
16213680;15489383;12;0;2023-12-13 15:37:06.230583;32
13967098;11946331;14;0;2023-12-13 15:37:06.240592;33
1119832737;1119500525;46;49;2023-12-13 15:37:06.240592;33
1119827875;1115764722;47;49;2023-12-13 15:37:06.240592;33
9724341;7647132;0;0;2023-12-13 15:37:06.240592;33
5967629;5078967;2;0;2023-12-13 15:37:06.240592;33
5097784;6008362;4;0;2023-12-13 15:37:06.240592;33
7658654;9739146;6;0;2023-12-13 15:37:06.240592;33
11909945;13903097;8;0;2023-12-13 15:37:06.240592;33
15508192;16178856;10;0;2023-12-13 15:37:06.241592;33
16216262;15491842;12;0;2023-12-13 15:37:06.250656;34
13969318;11948229;14;0;2023-12-13 15:37:06.250656;34
1119830856;1119500311;48;49;2023-12-13 15:37:06.250656;34
1119826073;1115764203;49;49;2023-12-13 15:37:06.250656;34
9725887;7648348;0;0;2023-12-13 15:37:06.250656;34
5968578;5079775;2;0;2023-12-13 15:37:06.250656;34
5098594;6009318;4;0;2023-12-13 15:37:06.250656;34
7659872;9740695;6;0;2023-12-13 15:37:06.250656;34
11911839;13905308;8;0;2023-12-13 15:37:06.250656;34
15510658;16181426;10;0;2023-12-13 15:37:06.261656;35
16218837;15494308;12;0;2023-12-13 15:37:06.261656;35
13971538;11950128;14;0;2023-12-13 15:37:06.261656;35
1119828977;1119500124;50;49;2023-12-13 15:37:06.261656;35
1119824263;1115763666;51;49;2023-12-13 15:37:06.261656;35
9727432;7649562;0;0;2023-12-13 15:37:06.261656;35
5969525;5080582;2;0;2023-12-13 15:37:06.261656;35
5099404;6010272;4;0;2023-12-13 15:37:06.261656;35
7661088;9742242;6;0;2023-12-13 15:37:06.261656;35
11913730;13907516;8;0;2023-12-13 15:37:06.273021;36
15513121;16183994;10;0;2023-12-13 15:37:06.273021;36
16221412;15496767;12;0;2023-12-13 15:37:06.273021;36
13973757;11952026;14;0;2023-12-13 15:37:06.273021;36
1119827101;1119499913;52;49;2023-12-13 15:37:06.273021;36
1119822453;1115763119;53;49;2023-12-13 15:37:06.273021;36
9728978;7650778;0;0;2023-12-13 15:37:06.273021;36
5970475;5081389;2;0;2023-12-13 15:37:06.273021;36
5100214;6011228;4;0;2023-12-13 15:37:06.273021;36
7662305;9743790;6;0;2023-12-13 15:37:06.284022;37
11915623;13909726;8;0;2023-12-13 15:37:06.284022;37
15515587;16186562;10;0;2023-12-13 15:37:06.284022;37
16223989;15499228;12;0;2023-12-13 15:37:06.284022;37
13975976;11953925;14;0;2023-12-13 15:37:06.284022;37
1119825222;1119499713;54;49;2023-12-13 15:37:06.284022;37
1119820646;1115762581;55;49;2023-12-13 15:37:06.284022;37
9730522;7651993;0;0;2023-12-13 15:37:06.284022;37
5971423;5082195;2;0;2023-12-13 15:37:06.284022;37
5101023;6012182;4;0;2023-12-13 15:37:06.295385;38
7663522;9745337;6;0;2023-12-13 15:37:06.295385;38
11917515;13911935;8;0;2023-12-13 15:37:06.295385;38
15518051;16189129;10;0;2023-12-13 15:37:06.295385;38
16226563;15501693;12;0;2023-12-13 15:37:06.295385;38
13978195;11955823;14;0;2023-12-13 15:37:06.295385;38
1119823348;1119499536;56;49;2023-12-13 15:37:06.295385;38
1119818841;1115762050;57;49;2023-12-13 15:37:06.295385;38
9732068;7653209;0;0;2023-12-13 15:37:06.295385;38
5972371;5083000;2;0;2023-12-13 15:37:06.305024;39
5101831;6013136;4;0;2023-12-13 15:37:06.305024;39
7664738;9746884;6;0;2023-12-13 15:37:06.305024;39
11919406;13914143;8;0;2023-12-13 15:37:06.305024;39
15520515;16191699;10;0;2023-12-13 15:37:06.305024;39
16229143;15504152;12;0;2023-12-13 15:37:06.305024;39
13980415;11957723;14;0;2023-12-13 15:37:06.305024;39
1119821471;1119499347;58;49;2023-12-13 15:37:06.305024;39
1119817035;1115761530;59;49;2023-12-13 15:37:06.305024;39
9733612;7654422;0;0;2023-12-13 15:37:06.316024;40
5973318;5083805;2;0;2023-12-13 15:37:06.316024;40
5102640;6014090;4;0;2023-12-13 15:37:06.316024;40
7665953;9748430;6;0;2023-12-13 15:37:06.316024;40
11921298;13916351;8;0;2023-12-13 15:37:06.316024;40
15522977;16194270;10;0;2023-12-13 15:37:06.316024;40
16231720;15506611;12;0;2023-12-13 15:37:06.316024;40
13982634;11959621;14;0;2023-12-13 15:37:06.316024;40
1119819598;1119499143;60;49;2023-12-13 15:37:06.316024;40
1119815225;1115761018;61;49;2023-12-13 15:37:06.325110;41
9735157;7655635;0;0;2023-12-13 15:37:06.325110;41
5974266;5084612;2;0;2023-12-13 15:37:06.326026;41
5103450;6015044;4;0;2023-12-13 15:37:06.326026;41
7667168;9749976;6;0;2023-12-13 15:37:06.326026;41
11923189;13918559;8;0;2023-12-13 15:37:06.326026;41
15525441;16196840;10;0;2023-12-13 15:37:06.326026;41
16234296;15509070;12;0;2023-12-13 15:37:06.326026;41
13984852;11961519;14;0;2023-12-13 15:37:06.326026;41
1119817730;1119498930;62;49;2023-12-13 15:37:06.337022;42
1119813424;1115760516;63;49;2023-12-13 15:37:06.337022;42
9736701;7656849;0;0;2023-12-13 15:37:06.337022;42
5975212;5085418;2;0;2023-12-13 15:37:06.337022;42
5104259;6015997;4;0;2023-12-13 15:37:06.337022;42
7668384;9751523;6;0;2023-12-13 15:37:06.337022;42
11925080;13920767;8;0;2023-12-13 15:37:06.337022;42
15527903;16199411;10;0;2023-12-13 15:37:06.337022;42
16236873;15511527;12;0;2023-12-13 15:37:06.337022;42
13987069;11963416;14;0;2023-12-13 15:37:06.347024;43
1119815859;1119498701;64;49;2023-12-13 15:37:06.348026;43
1119811620;1115760013;65;49;2023-12-13 15:37:06.348026;43
9738244;7658063;0;0;2023-12-13 15:37:06.348026;43
5976159;5086223;2;0;2023-12-13 15:37:06.348026;43
5105068;6016951;4;0;2023-12-13 15:37:06.348026;43
7669600;9753070;6;0;2023-12-13 15:37:06.348026;43
11926973;13922976;8;0;2023-12-13 15:37:06.348026;43
15530367;16201979;10;0;2023-12-13 15:37:06.348026;43
16239443;15513989;12;0;2023-12-13 15:37:06.359063;44
13989287;11965313;14;0;2023-12-13 15:37:06.359063;44
1119813987;1119498487;66;49;2023-12-13 15:37:06.359063;44
1119809815;1115759505;67;49;2023-12-13 15:37:06.359063;44
9739789;7659278;0;0;2023-12-13 15:37:06.359063;44
5977107;5087029;2;0;2023-12-13 15:37:06.359063;44
5105878;6017906;4;0;2023-12-13 15:37:06.359063;44
7670818;9754617;6;0;2023-12-13 15:37:06.359063;44
11928865;13925184;8;0;2023-12-13 15:37:06.359063;44
15532829;16204551;10;0;2023-12-13 15:37:06.370114;45
16242023;15516445;12;0;2023-12-13 15:37:06.370114;45
13991505;11967210;14;0;2023-12-13 15:37:06.370114;45
1119812116;1119498290;68;49;2023-12-13 15:37:06.370114;45
1119808013;1115758991;69;49;2023-12-13 15:37:06.370114;45
9741335;7660493;0;0;2023-12-13 15:37:06.370114;45
5978055;5087836;2;0;2023-12-13 15:37:06.370114;45
5106687;6018861;4;0;2023-12-13 15:37:06.370114;45
7672036;9756164;6;0;2023-12-13 15:37:06.370114;45
11930757;13927392;8;0;2023-12-13 15:37:06.379839;46
15535293;16207118;10;0;2023-12-13 15:37:06.379839;46
16244594;15518911;12;0;2023-12-13 15:37:06.379839;46
13993724;11969108;14;0;2023-12-13 15:37:06.379839;46
1119810246;1119498115;70;49;2023-12-13 15:37:06.380057;46
1119806209;1115758482;71;49;2023-12-13 15:37:06.380111;46
9742879;7661707;0;0;2023-12-13 15:37:06.380111;46
5979003;5088643;2;0;2023-12-13 15:37:06.380111;46
5107497;6019815;4;0;2023-12-13 15:37:06.380111;46
7673251;9757710;6;0;2023-12-13 15:37:06.390024;47
11932648;13929601;8;0;2023-12-13 15:37:06.391023;47
15537758;16209691;10;0;2023-12-13 15:37:06.391023;47
16247176;15521370;12;0;2023-12-13 15:37:06.391023;47
13995945;11971007;14;0;2023-12-13 15:37:06.391023;47
1119808378;1119497916;72;49;2023-12-13 15:37:06.391023;47
1119804411;1115757994;73;49;2023-12-13 15:37:06.391023;47
9744424;7662922;0;0;2023-12-13 15:37:06.391023;47
