314033;311204;12;0;2023-12-07 11:48:20.591956;1
311918;311149;14;0;2023-12-07 11:48:20.591956;1
238299;244205;0;0;2023-12-07 11:48:20.591956;1
273962;1040909;2;0;2023-12-07 11:48:20.591956;1
1539749;1819362;4;0;2023-12-07 11:48:20.591956;1
1755286;1271997;6;0;2023-12-07 11:48:20.591956;1
405878;292927;8;0;2023-12-07 11:48:20.591956;1
310520;310719;10;0;2023-12-07 11:48:20.606142;2
314048;311219;12;0;2023-12-07 11:48:20.606142;2
311933;311164;14;0;2023-12-07 11:48:20.606142;2
238310;244216;0;0;2023-12-07 11:48:20.606142;2
273975;1040958;2;0;2023-12-07 11:48:20.606142;2
1539822;1819449;4;0;2023-12-07 11:48:20.606142;2
1755370;1272058;6;0;2023-12-07 11:48:20.606142;2
405897;292941;8;0;2023-12-07 11:48:20.606931;2
310534;310734;10;0;2023-12-07 11:48:20.606931;2
314063;311234;12;0;2023-12-07 11:48:20.617585;3
311948;311179;14;0;2023-12-07 11:48:20.617585;3
238322;244227;0;0;2023-12-07 11:48:20.617585;3
273988;1041007;2;0;2023-12-07 11:48:20.617585;3
1539895;1819535;4;0;2023-12-07 11:48:20.617585;3
1755454;1272119;6;0;2023-12-07 11:48:20.617585;3
405916;292955;8;0;2023-12-07 11:48:20.617585;3
310548;310749;10;0;2023-12-07 11:48:20.617585;3
314078;311249;12;0;2023-12-07 11:48:20.617585;3
311963;311194;14;0;2023-12-07 11:48:20.630531;4
238333;244239;0;0;2023-12-07 11:48:20.630531;4
274001;1041057;2;0;2023-12-07 11:48:20.630531;4
1539969;1819622;4;0;2023-12-07 11:48:20.630531;4
1755537;1272180;6;0;2023-12-07 11:48:20.630531;4
405935;292969;8;0;2023-12-07 11:48:20.630531;4
310563;310764;10;0;2023-12-07 11:48:20.630531;4
314093;311264;12;0;2023-12-07 11:48:20.630531;4
311978;311209;14;0;2023-12-07 11:48:20.630531;4
238344;244250;0;0;2023-12-07 11:48:20.645714;5
274014;1041107;2;0;2023-12-07 11:48:20.645714;5
1540042;1819708;4;0;2023-12-07 11:48:20.645714;5
1755620;1272241;6;0;2023-12-07 11:48:20.645714;5
405954;292983;8;0;2023-12-07 11:48:20.645714;5
310578;310778;10;0;2023-12-07 11:48:20.645714;5
314108;311279;12;0;2023-12-07 11:48:20.645714;5
311993;311224;14;0;2023-12-07 11:48:20.645714;5
238355;244262;0;0;2023-12-07 11:48:20.645714;5
274027;1041156;2;0;2023-12-07 11:48:20.657704;6
1540114;1819793;4;0;2023-12-07 11:48:20.658674;6
1755703;1272301;6;0;2023-12-07 11:48:20.658674;6
405973;292996;8;0;2023-12-07 11:48:20.658674;6
310593;310792;10;0;2023-12-07 11:48:20.658674;6
314123;311294;12;0;2023-12-07 11:48:20.658674;6
312007;311239;14;0;2023-12-07 11:48:20.658674;6
238366;244274;0;0;2023-12-07 11:48:20.658674;6
274040;1041205;2;0;2023-12-07 11:48:20.658674;6
1540187;1819879;4;0;2023-12-07 11:48:20.671672;7
1755786;1272362;6;0;2023-12-07 11:48:20.671672;7
405993;293010;8;0;2023-12-07 11:48:20.671672;7
310608;310807;10;0;2023-12-07 11:48:20.671672;7
314138;311308;12;0;2023-12-07 11:48:20.671672;7
312022;311254;14;0;2023-12-07 11:48:20.671672;7
238377;244286;0;0;2023-12-07 11:48:20.671672;7
274053;1041254;2;0;2023-12-07 11:48:20.671672;7
1540260;1819965;4;0;2023-12-07 11:48:20.671672;7
1755869;1272422;6;0;2023-12-07 11:48:20.682548;8
406013;293024;8;0;2023-12-07 11:48:20.682548;8
310623;310822;10;0;2023-12-07 11:48:20.683550;8
314153;311323;12;0;2023-12-07 11:48:20.683550;8
312037;311268;14;0;2023-12-07 11:48:20.683550;8
238389;244297;0;0;2023-12-07 11:48:20.683550;8
274066;1041304;2;0;2023-12-07 11:48:20.683550;8
1540333;1820052;4;0;2023-12-07 11:48:20.683550;8
1755953;1272483;6;0;2023-12-07 11:48:20.683550;8
406033;293038;8;0;2023-12-07 11:48:20.696348;9
310638;310837;10;0;2023-12-07 11:48:20.696348;9
314168;311338;12;0;2023-12-07 11:48:20.696348;9
312052;311283;14;0;2023-12-07 11:48:20.696348;9
238401;244309;0;0;2023-12-07 11:48:20.696348;9
274079;1041353;2;0;2023-12-07 11:48:20.696348;9
1540406;1820138;4;0;2023-12-07 11:48:20.696348;9
1756036;1272543;6;0;2023-12-07 11:48:20.696348;9
406052;293052;8;0;2023-12-07 11:48:20.696348;9
310653;310852;10;0;2023-12-07 11:48:20.709472;10
314182;311353;12;0;2023-12-07 11:48:20.709472;10
312066;311298;14;0;2023-12-07 11:48:20.709472;10
238412;244321;0;0;2023-12-07 11:48:20.709472;10
274091;1041402;2;0;2023-12-07 11:48:20.709472;10
1540479;1820224;4;0;2023-12-07 11:48:20.709472;10
1756119;1272603;6;0;2023-12-07 11:48:20.709472;10
406071;293066;8;0;2023-12-07 11:48:20.709472;10
310667;310867;10;0;2023-12-07 11:48:20.709472;10
314197;311368;12;0;2023-12-07 11:48:20.722620;11
312080;311313;14;0;2023-12-07 11:48:20.722620;11
238423;244333;0;0;2023-12-07 11:48:20.722620;11
274104;1041452;2;0;2023-12-07 11:48:20.722620;11
1540553;1820311;4;0;2023-12-07 11:48:20.722620;11
1756202;1272664;6;0;2023-12-07 11:48:20.722620;11
406090;293079;8;0;2023-12-07 11:48:20.722620;11
310682;310881;10;0;2023-12-07 11:48:20.722620;11
314212;311384;12;0;2023-12-07 11:48:20.722620;11
312095;311328;14;0;2023-12-07 11:48:20.735606;12
238434;244345;0;0;2023-12-07 11:48:20.735606;12
274117;1041501;2;0;2023-12-07 11:48:20.735606;12
1540626;1820397;4;0;2023-12-07 11:48:20.735606;12
1756286;1272724;6;0;2023-12-07 11:48:20.735606;12
406109;293093;8;0;2023-12-07 11:48:20.735606;12
310697;310896;10;0;2023-12-07 11:48:20.735606;12
314227;311398;12;0;2023-12-07 11:48:20.735606;12
312110;311343;14;0;2023-12-07 11:48:20.735606;12
238446;244357;0;0;2023-12-07 11:48:20.749211;13
274130;1041550;2;0;2023-12-07 11:48:20.749211;13
1540698;1820483;4;0;2023-12-07 11:48:20.749211;13
1756369;1272785;6;0;2023-12-07 11:48:20.749211;13
406128;293106;8;0;2023-12-07 11:48:20.749211;13
310712;310911;10;0;2023-12-07 11:48:20.749211;13
314242;311413;12;0;2023-12-07 11:48:20.749211;13
312125;311358;14;0;2023-12-07 11:48:20.749211;13
238458;244368;0;0;2023-12-07 11:48:20.749211;13
274143;1041600;2;0;2023-12-07 11:48:20.763242;14
1540771;1820569;4;0;2023-12-07 11:48:20.763242;14
1756452;1272845;6;0;2023-12-07 11:48:20.763242;14
406147;293120;8;0;2023-12-07 11:48:20.763242;14
310727;310926;10;0;2023-12-07 11:48:20.763242;14
314257;311428;12;0;2023-12-07 11:48:20.763242;14
312140;311373;14;0;2023-12-07 11:48:20.763242;14
238469;244379;0;0;2023-12-07 11:48:20.763242;14
274156;1041650;2;0;2023-12-07 11:48:20.763242;14
1540844;1820655;4;0;2023-12-07 11:48:20.776290;15
1756535;1272906;6;0;2023-12-07 11:48:20.776290;15
406167;293133;8;0;2023-12-07 11:48:20.776290;15
310741;310941;10;0;2023-12-07 11:48:20.776290;15
314271;311443;12;0;2023-12-07 11:48:20.776290;15
312155;311387;14;0;2023-12-07 11:48:20.776290;15
238480;244391;0;0;2023-12-07 11:48:20.776290;15
274169;1041699;2;0;2023-12-07 11:48:20.776290;15
1540917;1820741;4;0;2023-12-07 11:48:20.776290;15
1756618;1272966;6;0;2023-12-07 11:48:20.788204;16
406186;293148;8;0;2023-12-07 11:48:20.788204;16
310755;310956;10;0;2023-12-07 11:48:20.788204;16
314286;311458;12;0;2023-12-07 11:48:20.788204;16
312169;311402;14;0;2023-12-07 11:48:20.788204;16
238491;244403;0;0;2023-12-07 11:48:20.788204;16
274182;1041748;2;0;2023-12-07 11:48:20.788204;16
1540991;1820828;4;0;2023-12-07 11:48:20.788204;16
1756701;1273027;6;0;2023-12-07 11:48:20.788204;16
406205;293162;8;0;2023-12-07 11:48:20.800204;17
310769;310971;10;0;2023-12-07 11:48:20.800204;17
314300;311472;12;0;2023-12-07 11:48:20.800204;17
312184;311417;14;0;2023-12-07 11:48:20.800204;17
238502;244415;0;0;2023-12-07 11:48:20.800204;17
274195;1041798;2;0;2023-12-07 11:48:20.800204;17
1541064;1820915;4;0;2023-12-07 11:48:20.800204;17
1756784;1273088;6;0;2023-12-07 11:48:20.800204;17
406224;293176;8;0;2023-12-07 11:48:20.800204;17
310784;310985;10;0;2023-12-07 11:48:20.813844;18
314315;311487;12;0;2023-12-07 11:48:20.813844;18
312199;311432;14;0;2023-12-07 11:48:20.813844;18
238513;244426;0;0;2023-12-07 11:48:20.813844;18
274208;1041847;2;0;2023-12-07 11:48:20.813844;18
1541136;1821001;4;0;2023-12-07 11:48:20.813844;18
1756867;1273148;6;0;2023-12-07 11:48:20.813844;18
406243;293190;8;0;2023-12-07 11:48:20.814597;18
310799;310999;10;0;2023-12-07 11:48:20.814597;18
314329;311501;12;0;2023-12-07 11:48:20.826866;19
312214;311446;14;0;2023-12-07 11:48:20.826866;19
238524;244438;0;0;2023-12-07 11:48:20.826866;19
274221;1041896;2;0;2023-12-07 11:48:20.826866;19
1541209;1821087;4;0;2023-12-07 11:48:20.826866;19
1756950;1273208;6;0;2023-12-07 11:48:20.826866;19
406262;293204;8;0;2023-12-07 11:48:20.826866;19
310814;311013;10;0;2023-12-07 11:48:20.826866;19
314344;311516;12;0;2023-12-07 11:48:20.827593;19
312229;311461;14;0;2023-12-07 11:48:20.839005;20
238536;244450;0;0;2023-12-07 11:48:20.839005;20
274234;1041946;2;0;2023-12-07 11:48:20.839005;20
1541282;1821174;4;0;2023-12-07 11:48:20.839005;20
1757033;1273269;6;0;2023-12-07 11:48:20.839005;20
406281;293218;8;0;2023-12-07 11:48:20.839005;20
310829;311028;10;0;2023-12-07 11:48:20.839005;20
314359;311530;12;0;2023-12-07 11:48:20.839005;20
312244;311476;14;0;2023-12-07 11:48:20.839005;20
238548;244462;0;0;2023-12-07 11:48:20.855385;21
274247;1041996;2;0;2023-12-07 11:48:20.855385;21
1541355;1821260;4;0;2023-12-07 11:48:20.855385;21
1757116;1273329;6;0;2023-12-07 11:48:20.855385;21
406300;293232;8;0;2023-12-07 11:48:20.855385;21
310844;311042;10;0;2023-12-07 11:48:20.855385;21
314374;311544;12;0;2023-12-07 11:48:20.855385;21
312259;311491;14;0;2023-12-07 11:48:20.855385;21
238559;244474;0;0;2023-12-07 11:48:20.855385;21
274260;1042045;2;0;2023-12-07 11:48:20.868372;22
1541428;1821346;4;0;2023-12-07 11:48:20.868372;22
1757199;1273390;6;0;2023-12-07 11:48:20.868372;22
406319;293246;8;0;2023-12-07 11:48:20.868372;22
310859;311057;10;0;2023-12-07 11:48:20.868372;22
314389;311559;12;0;2023-12-07 11:48:20.868372;22
312274;311505;14;0;2023-12-07 11:48:20.868372;22
238571;244486;0;0;2023-12-07 11:48:20.868372;22
274273;1042094;2;0;2023-12-07 11:48:20.868372;22
1541501;1821432;4;0;2023-12-07 11:48:20.880022;23
1757282;1273450;6;0;2023-12-07 11:48:20.880022;23
406338;293260;8;0;2023-12-07 11:48:20.880022;23
310874;311072;10;0;2023-12-07 11:48:20.880022;23
314404;311574;12;0;2023-12-07 11:48:20.880022;23
312289;311520;14;0;2023-12-07 11:48:20.880022;23
238583;244497;0;0;2023-12-07 11:48:20.880022;23
274286;1042143;2;0;2023-12-07 11:48:20.880022;23
1541574;1821518;4;0;2023-12-07 11:48:20.880022;23
1757365;1273511;6;0;2023-12-07 11:48:20.892993;24
406358;293274;8;0;2023-12-07 11:48:20.892993;24
310889;311086;10;0;2023-12-07 11:48:20.892993;24
314419;311589;12;0;2023-12-07 11:48:20.892993;24
312303;311535;14;0;2023-12-07 11:48:20.892993;24
238594;244508;0;0;2023-12-07 11:48:20.892993;24
274299;1042192;2;0;2023-12-07 11:48:20.892993;24
1541647;1821604;4;0;2023-12-07 11:48:20.892993;24
1757448;1273571;6;0;2023-12-07 11:48:20.892993;24
406377;293288;8;0;2023-12-07 11:48:20.906092;25
310904;311101;10;0;2023-12-07 11:48:20.906092;25
314434;311604;12;0;2023-12-07 11:48:20.906092;25
312317;311550;14;0;2023-12-07 11:48:20.906092;25
238605;244520;0;0;2023-12-07 11:48:20.906092;25
274312;1042241;2;0;2023-12-07 11:48:20.906092;25
1541720;1821690;4;0;2023-12-07 11:48:20.906092;25
1757531;1273632;6;0;2023-12-07 11:48:20.906092;25
406396;293302;8;0;2023-12-07 11:48:20.906092;25
310919;311116;10;0;2023-12-07 11:48:20.919104;26
314449;311619;12;0;2023-12-07 11:48:20.919104;26
312332;311565;14;0;2023-12-07 11:48:20.919104;26
238616;244531;0;0;2023-12-07 11:48:20.919104;26
274325;1042290;2;0;2023-12-07 11:48:20.919104;26
1541793;1821777;4;0;2023-12-07 11:48:20.919104;26
1757615;1273692;6;0;2023-12-07 11:48:20.919104;26
406416;293316;8;0;2023-12-07 11:48:20.919104;26
310934;311131;10;0;2023-12-07 11:48:20.919104;26
314464;311633;12;0;2023-12-07 11:48:20.931861;27
312347;311579;14;0;2023-12-07 11:48:20.931861;27
238627;244542;0;0;2023-12-07 11:48:20.931861;27
274338;1042340;2;0;2023-12-07 11:48:20.931861;27
1541867;1821864;4;0;2023-12-07 11:48:20.931861;27
1757698;1273753;6;0;2023-12-07 11:48:20.931861;27
406435;293330;8;0;2023-12-07 11:48:20.931861;27
310949;311145;10;0;2023-12-07 11:48:20.931861;27
314479;311648;12;0;2023-12-07 11:48:20.931861;27
312363;311594;14;0;2023-12-07 11:48:20.943375;28
238638;244553;0;0;2023-12-07 11:48:20.943375;28
274351;1042389;2;0;2023-12-07 11:48:20.943375;28
1541940;1821950;4;0;2023-12-07 11:48:20.943375;28
1757781;1273814;6;0;2023-12-07 11:48:20.943375;28
406454;293344;8;0;2023-12-07 11:48:20.943375;28
310963;311160;10;0;2023-12-07 11:48:20.943375;28
314494;311663;12;0;2023-12-07 11:48:20.943375;28
312378;311608;14;0;2023-12-07 11:48:20.943375;28
238649;244564;0;0;2023-12-07 11:48:20.960081;29
274364;1042438;2;0;2023-12-07 11:48:20.960081;29
1542013;1822035;4;0;2023-12-07 11:48:20.960081;29
1757864;1273874;6;0;2023-12-07 11:48:20.960081;29
406473;293358;8;0;2023-12-07 11:48:20.960081;29
310978;311175;10;0;2023-12-07 11:48:20.960081;29
314509;311678;12;0;2023-12-07 11:48:20.960409;29
312393;311623;14;0;2023-12-07 11:48:20.960409;29
238660;244575;0;0;2023-12-07 11:48:20.960409;29
274377;1042487;2;0;2023-12-07 11:48:20.971409;30
1542086;1822121;4;0;2023-12-07 11:48:20.971409;30
1757947;1273935;6;0;2023-12-07 11:48:20.971409;30
406493;293372;8;0;2023-12-07 11:48:20.971409;30
310993;311191;10;0;2023-12-07 11:48:20.971409;30
314524;311693;12;0;2023-12-07 11:48:20.971409;30
312408;311638;14;0;2023-12-07 11:48:20.971409;30
238671;244586;0;0;2023-12-07 11:48:20.971409;30
274390;1042536;2;0;2023-12-07 11:48:20.971409;30
1542159;1822208;4;0;2023-12-07 11:48:20.984800;31
1758031;1273996;6;0;2023-12-07 11:48:20.984800;31
406512;293386;8;0;2023-12-07 11:48:20.984800;31
311008;311206;10;0;2023-12-07 11:48:20.984800;31
314539;311708;12;0;2023-12-07 11:48:20.984800;31
312423;311653;14;0;2023-12-07 11:48:20.984800;31
238682;244598;0;0;2023-12-07 11:48:20.984800;31
274403;1042585;2;0;2023-12-07 11:48:20.984800;31
1542233;1822294;4;0;2023-12-07 11:48:20.984800;31
1758114;1274057;6;0;2023-12-07 11:48:20.997665;32
406531;293400;8;0;2023-12-07 11:48:20.997665;32
311022;311221;10;0;2023-12-07 11:48:20.997665;32
314554;311723;12;0;2023-12-07 11:48:20.997665;32
312438;311668;14;0;2023-12-07 11:48:20.997665;32
238693;244609;0;0;2023-12-07 11:48:20.997665;32
274416;1042634;2;0;2023-12-07 11:48:20.997665;32
1542306;1822379;4;0;2023-12-07 11:48:20.997665;32
1758197;1274117;6;0;2023-12-07 11:48:20.997665;32
406550;293414;8;0;2023-12-07 11:48:21.011116;33
311037;311236;10;0;2023-12-07 11:48:21.011116;33
314569;311738;12;0;2023-12-07 11:48:21.011116;33
312453;311683;14;0;2023-12-07 11:48:21.011116;33
238705;244621;0;0;2023-12-07 11:48:21.011116;33
274429;1042683;2;0;2023-12-07 11:48:21.011116;33
1542378;1822465;4;0;2023-12-07 11:48:21.011116;33
1758279;1274178;6;0;2023-12-07 11:48:21.011116;33
406570;293428;8;0;2023-12-07 11:48:21.011116;33
311052;311251;10;0;2023-12-07 11:48:21.023727;34
314584;311753;12;0;2023-12-07 11:48:21.023727;34
312468;311698;14;0;2023-12-07 11:48:21.023727;34
238716;244632;0;0;2023-12-07 11:48:21.023727;34
274442;1042732;2;0;2023-12-07 11:48:21.023727;34
1542451;1822551;4;0;2023-12-07 11:48:21.023727;34
1758362;1274238;6;0;2023-12-07 11:48:21.023727;34
406588;293441;8;0;2023-12-07 11:48:21.023727;34
311067;311265;10;0;2023-12-07 11:48:21.023727;34
314599;311767;12;0;2023-12-07 11:48:21.035742;35
312483;311712;14;0;2023-12-07 11:48:21.035742;35
238727;244643;0;0;2023-12-07 11:48:21.035742;35
274455;1042781;2;0;2023-12-07 11:48:21.035742;35
1542524;1822637;4;0;2023-12-07 11:48:21.035742;35
1758445;1274298;6;0;2023-12-07 11:48:21.035742;35
406607;293455;8;0;2023-12-07 11:48:21.035742;35
311082;311280;10;0;2023-12-07 11:48:21.035742;35
314614;311782;12;0;2023-12-07 11:48:21.035742;35
312498;311727;14;0;2023-12-07 11:48:21.048631;36
238739;244654;0;0;2023-12-07 11:48:21.048631;36
274468;1042831;2;0;2023-12-07 11:48:21.048631;36
1542597;1822723;4;0;2023-12-07 11:48:21.048631;36
1758528;1274358;6;0;2023-12-07 11:48:21.048631;36
406626;293469;8;0;2023-12-07 11:48:21.048631;36
311097;311294;10;0;2023-12-07 11:48:21.048631;36
314629;311797;12;0;2023-12-07 11:48:21.048631;36
312513;311742;14;0;2023-12-07 11:48:21.048631;36
238750;244666;0;0;2023-12-07 11:48:21.065100;37
274481;1042880;2;0;2023-12-07 11:48:21.066562;37
1542670;1822809;4;0;2023-12-07 11:48:21.067316;37
1758611;1274418;6;0;2023-12-07 11:48:21.068260;37
406646;293482;8;0;2023-12-07 11:48:21.069319;37
311111;311309;10;0;2023-12-07 11:48:21.069994;37
314644;311812;12;0;2023-12-07 11:48:21.070560;37
312528;311756;14;0;2023-12-07 11:48:21.070560;37
238761;244678;0;0;2023-12-07 11:48:21.070560;37
274494;1042929;2;0;2023-12-07 11:48:21.076724;38
1542743;1822895;4;0;2023-12-07 11:48:21.076724;38
1758695;1274478;6;0;2023-12-07 11:48:21.076724;38
406665;293496;8;0;2023-12-07 11:48:21.076724;38
311126;311323;10;0;2023-12-07 11:48:21.076724;38
314660;311827;12;0;2023-12-07 11:48:21.076724;38
312543;311771;14;0;2023-12-07 11:48:21.077732;38
238772;244689;0;0;2023-12-07 11:48:21.077732;38
274507;1042978;2;0;2023-12-07 11:48:21.077732;38
1542816;1822982;4;0;2023-12-07 11:48:21.089641;39
1758778;1274538;6;0;2023-12-07 11:48:21.089641;39
406684;293509;8;0;2023-12-07 11:48:21.089641;39
311140;311337;10;0;2023-12-07 11:48:21.089641;39
314675;311842;12;0;2023-12-07 11:48:21.089641;39
312558;311786;14;0;2023-12-07 11:48:21.089641;39
238783;244701;0;0;2023-12-07 11:48:21.089641;39
274519;1043027;2;0;2023-12-07 11:48:21.089641;39
1542889;1823068;4;0;2023-12-07 11:48:21.089641;39
1758861;1274599;6;0;2023-12-07 11:48:21.101618;40
406703;293523;8;0;2023-12-07 11:48:21.101618;40
311155;311352;10;0;2023-12-07 11:48:21.101618;40
314690;311857;12;0;2023-12-07 11:48:21.101618;40
312573;311801;14;0;2023-12-07 11:48:21.101618;40
238794;244713;0;0;2023-12-07 11:48:21.101618;40
274532;1043076;2;0;2023-12-07 11:48:21.101618;40
1542962;1823155;4;0;2023-12-07 11:48:21.101618;40
1758944;1274660;6;0;2023-12-07 11:48:21.101618;40
406722;293537;8;0;2023-12-07 11:48:21.115601;41
311170;311367;10;0;2023-12-07 11:48:21.115601;41
314704;311872;12;0;2023-12-07 11:48:21.115601;41
312587;311816;14;0;2023-12-07 11:48:21.115601;41
238805;244724;0;0;2023-12-07 11:48:21.115601;41
274545;1043126;2;0;2023-12-07 11:48:21.115601;41
1543035;1823242;4;0;2023-12-07 11:48:21.115601;41
1759028;1274721;6;0;2023-12-07 11:48:21.115601;41
406741;293551;8;0;2023-12-07 11:48:21.115601;41
311184;311382;10;0;2023-12-07 11:48:21.128694;42
