521172;617792;4;0;2023-12-07 11:57:30.128664;1
596004;430440;6;0;2023-12-07 11:57:30.128664;1
138114;100147;8;0;2023-12-07 11:57:30.128664;1
106444;106445;10;0;2023-12-07 11:57:30.128664;1
107274;106578;12;0;2023-12-07 11:57:30.128664;1
106774;106604;14;0;2023-12-07 11:57:30.128664;1
81827;84086;0;0;2023-12-07 11:57:30.142024;2
93514;354647;2;0;2023-12-07 11:57:30.142024;2
521245;617878;4;0;2023-12-07 11:57:30.142024;2
596087;430500;6;0;2023-12-07 11:57:30.142024;2
138133;100161;8;0;2023-12-07 11:57:30.142024;2
106459;106460;10;0;2023-12-07 11:57:30.142024;2
107289;106592;12;0;2023-12-07 11:57:30.142024;2
106789;106619;14;0;2023-12-07 11:57:30.142024;2
81839;84098;0;0;2023-12-07 11:57:30.142972;2
93527;354697;2;0;2023-12-07 11:57:30.153387;3
521318;617965;4;0;2023-12-07 11:57:30.153387;3
596171;430560;6;0;2023-12-07 11:57:30.153387;3
138152;100175;8;0;2023-12-07 11:57:30.153387;3
106474;106475;10;0;2023-12-07 11:57:30.153387;3
107304;106607;12;0;2023-12-07 11:57:30.153387;3
106804;106634;14;0;2023-12-07 11:57:30.153387;3
81851;84110;0;0;2023-12-07 11:57:30.153387;3
93540;354746;2;0;2023-12-07 11:57:30.153387;3
521391;618052;4;0;2023-12-07 11:57:30.165913;4
596254;430620;6;0;2023-12-07 11:57:30.165913;4
138171;100189;8;0;2023-12-07 11:57:30.165913;4
106489;106489;10;0;2023-12-07 11:57:30.165913;4
107319;106622;12;0;2023-12-07 11:57:30.165913;4
106819;106649;14;0;2023-12-07 11:57:30.165913;4
81862;84122;0;0;2023-12-07 11:57:30.165913;4
93553;354796;2;0;2023-12-07 11:57:30.165913;4
521464;618139;4;0;2023-12-07 11:57:30.165913;4
596337;430680;6;0;2023-12-07 11:57:30.178806;5
138190;100202;8;0;2023-12-07 11:57:30.178806;5
106503;106504;10;0;2023-12-07 11:57:30.178806;5
107334;106637;12;0;2023-12-07 11:57:30.178806;5
106834;106664;14;0;2023-12-07 11:57:30.178806;5
81873;84134;0;0;2023-12-07 11:57:30.178806;5
93566;354846;2;0;2023-12-07 11:57:30.178806;5
521537;618225;4;0;2023-12-07 11:57:30.178806;5
596420;430740;6;0;2023-12-07 11:57:30.178806;5
138209;100216;8;0;2023-12-07 11:57:30.194097;6
106517;106519;10;0;2023-12-07 11:57:30.196698;6
107349;106652;12;0;2023-12-07 11:57:30.197365;6
106849;106679;14;0;2023-12-07 11:57:30.198534;6
81885;84146;0;0;2023-12-07 11:57:30.198534;6
93579;354895;2;0;2023-12-07 11:57:30.199484;6
521609;618311;4;0;2023-12-07 11:57:30.199484;6
596503;430801;6;0;2023-12-07 11:57:30.199484;6
138229;100230;8;0;2023-12-07 11:57:30.199484;6
106532;106534;10;0;2023-12-07 11:57:30.206255;7
107364;106666;12;0;2023-12-07 11:57:30.206255;7
106864;106694;14;0;2023-12-07 11:57:30.206255;7
81897;84157;0;0;2023-12-07 11:57:30.206255;7
93592;354945;2;0;2023-12-07 11:57:30.206255;7
521682;618397;4;0;2023-12-07 11:57:30.206255;7
596587;430861;6;0;2023-12-07 11:57:30.206255;7
138248;100244;8;0;2023-12-07 11:57:30.207222;7
106546;106549;10;0;2023-12-07 11:57:30.207222;7
107379;106681;12;0;2023-12-07 11:57:30.219221;8
106879;106709;14;0;2023-12-07 11:57:30.219221;8
81908;84169;0;0;2023-12-07 11:57:30.219221;8
93605;354995;2;0;2023-12-07 11:57:30.219221;8
521755;618483;4;0;2023-12-07 11:57:30.219221;8
596671;430921;6;0;2023-12-07 11:57:30.219221;8
138267;100258;8;0;2023-12-07 11:57:30.219221;8
106561;106564;10;0;2023-12-07 11:57:30.219221;8
107394;106696;12;0;2023-12-07 11:57:30.219221;8
106894;106723;14;0;2023-12-07 11:57:30.232403;9
81920;84180;0;0;2023-12-07 11:57:30.232403;9
93619;355045;2;0;2023-12-07 11:57:30.232403;9
521828;618570;4;0;2023-12-07 11:57:30.232403;9
596755;430982;6;0;2023-12-07 11:57:30.232403;9
138287;100272;8;0;2023-12-07 11:57:30.232403;9
106576;106579;10;0;2023-12-07 11:57:30.232403;9
107409;106711;12;0;2023-12-07 11:57:30.232403;9
106908;106738;14;0;2023-12-07 11:57:30.232403;9
81931;84192;0;0;2023-12-07 11:57:30.248198;10
93632;355095;2;0;2023-12-07 11:57:30.248198;10
521901;618657;4;0;2023-12-07 11:57:30.248198;10
596838;431042;6;0;2023-12-07 11:57:30.248198;10
138307;100287;8;0;2023-12-07 11:57:30.248198;10
106591;106593;10;0;2023-12-07 11:57:30.248198;10
107424;106726;12;0;2023-12-07 11:57:30.248198;10
106923;106753;14;0;2023-12-07 11:57:30.248198;10
81943;84204;0;0;2023-12-07 11:57:30.248198;10
93645;355144;2;0;2023-12-07 11:57:30.261147;11
521973;618743;4;0;2023-12-07 11:57:30.261147;11
596921;431103;6;0;2023-12-07 11:57:30.261147;11
138326;100301;8;0;2023-12-07 11:57:30.261147;11
106606;106608;10;0;2023-12-07 11:57:30.261147;11
107439;106741;12;0;2023-12-07 11:57:30.261147;11
106938;106768;14;0;2023-12-07 11:57:30.261147;11
81955;84216;0;0;2023-12-07 11:57:30.261147;11
93658;355194;2;0;2023-12-07 11:57:30.261147;11
522047;618830;4;0;2023-12-07 11:57:30.274159;12
597004;431162;6;0;2023-12-07 11:57:30.274159;12
138345;100315;8;0;2023-12-07 11:57:30.274159;12
106621;106622;10;0;2023-12-07 11:57:30.274159;12
107454;106756;12;0;2023-12-07 11:57:30.274159;12
106953;106783;14;0;2023-12-07 11:57:30.274159;12
81967;84228;0;0;2023-12-07 11:57:30.274159;12
93671;355243;2;0;2023-12-07 11:57:30.274159;12
522119;618916;4;0;2023-12-07 11:57:30.274159;12
597087;431222;6;0;2023-12-07 11:57:30.287660;13
138365;100329;8;0;2023-12-07 11:57:30.287660;13
106636;106637;10;0;2023-12-07 11:57:30.287660;13
107470;106771;12;0;2023-12-07 11:57:30.287660;13
106968;106798;14;0;2023-12-07 11:57:30.287660;13
81979;84240;0;0;2023-12-07 11:57:30.287660;13
93684;355292;2;0;2023-12-07 11:57:30.287660;13
522191;619002;4;0;2023-12-07 11:57:30.287660;13
597170;431282;6;0;2023-12-07 11:57:30.287660;13
138384;100343;8;0;2023-12-07 11:57:30.301612;14
106651;106652;10;0;2023-12-07 11:57:30.301612;14
107484;106786;12;0;2023-12-07 11:57:30.301612;14
106983;106813;14;0;2023-12-07 11:57:30.301612;14
81990;84251;0;0;2023-12-07 11:57:30.301612;14
93697;355341;2;0;2023-12-07 11:57:30.301612;14
522264;619089;4;0;2023-12-07 11:57:30.301612;14
597253;431341;6;0;2023-12-07 11:57:30.301612;14
138403;100357;8;0;2023-12-07 11:57:30.301612;14
106666;106667;10;0;2023-12-07 11:57:30.314438;15
107499;106801;12;0;2023-12-07 11:57:30.314438;15
106998;106828;14;0;2023-12-07 11:57:30.314438;15
82001;84262;0;0;2023-12-07 11:57:30.314438;15
93710;355390;2;0;2023-12-07 11:57:30.314438;15
522337;619175;4;0;2023-12-07 11:57:30.314438;15
597337;431402;6;0;2023-12-07 11:57:30.314438;15
138422;100372;8;0;2023-12-07 11:57:30.314438;15
106681;106682;10;0;2023-12-07 11:57:30.314438;15
107514;106816;12;0;2023-12-07 11:57:30.327446;16
107013;106843;14;0;2023-12-07 11:57:30.327446;16
82012;84274;0;0;2023-12-07 11:57:30.327446;16
93723;355439;2;0;2023-12-07 11:57:30.327446;16
522410;619261;4;0;2023-12-07 11:57:30.327446;16
597420;431462;6;0;2023-12-07 11:57:30.327446;16
138441;100386;8;0;2023-12-07 11:57:30.327446;16
106696;106697;10;0;2023-12-07 11:57:30.327446;16
107529;106830;12;0;2023-12-07 11:57:30.327446;16
107028;106858;14;0;2023-12-07 11:57:30.339723;17
82024;84286;0;0;2023-12-07 11:57:30.339723;17
93736;355489;2;0;2023-12-07 11:57:30.339723;17
522483;619347;4;0;2023-12-07 11:57:30.339723;17
597503;431522;6;0;2023-12-07 11:57:30.340389;17
138460;100400;8;0;2023-12-07 11:57:30.340389;17
106711;106712;10;0;2023-12-07 11:57:30.340389;17
107544;106845;12;0;2023-12-07 11:57:30.340389;17
107043;106873;14;0;2023-12-07 11:57:30.340389;17
82035;84297;0;0;2023-12-07 11:57:30.356516;18
93749;355539;2;0;2023-12-07 11:57:30.356604;18
522557;619433;4;0;2023-12-07 11:57:30.356604;18
597587;431582;6;0;2023-12-07 11:57:30.356604;18
138479;100414;8;0;2023-12-07 11:57:30.356604;18
106726;106726;10;0;2023-12-07 11:57:30.356604;18
107559;106860;12;0;2023-12-07 11:57:30.356604;18
107058;106887;14;0;2023-12-07 11:57:30.356604;18
82046;84308;0;0;2023-12-07 11:57:30.356604;18
93762;355588;2;0;2023-12-07 11:57:30.368932;19
522630;619519;4;0;2023-12-07 11:57:30.368932;19
597670;431642;6;0;2023-12-07 11:57:30.368932;19
138498;100428;8;0;2023-12-07 11:57:30.368932;19
106741;106740;10;0;2023-12-07 11:57:30.368932;19
107574;106875;12;0;2023-12-07 11:57:30.368932;19
107074;106901;14;0;2023-12-07 11:57:30.368932;19
82058;84320;0;0;2023-12-07 11:57:30.368932;19
93775;355638;2;0;2023-12-07 11:57:30.368932;19
522703;619606;4;0;2023-12-07 11:57:30.381937;20
597753;431702;6;0;2023-12-07 11:57:30.381937;20
138518;100442;8;0;2023-12-07 11:57:30.381937;20
106756;106755;10;0;2023-12-07 11:57:30.381937;20
107589;106890;12;0;2023-12-07 11:57:30.381937;20
107089;106916;14;0;2023-12-07 11:57:30.381937;20
82070;84332;0;0;2023-12-07 11:57:30.381937;20
93788;355687;2;0;2023-12-07 11:57:30.381937;20
522775;619692;4;0;2023-12-07 11:57:30.381937;20
597836;431762;6;0;2023-12-07 11:57:30.396270;21
138538;100455;8;0;2023-12-07 11:57:30.396270;21
106770;106770;10;0;2023-12-07 11:57:30.396270;21
107604;106905;12;0;2023-12-07 11:57:30.396270;21
107104;106931;14;0;2023-12-07 11:57:30.396270;21
82082;84343;0;0;2023-12-07 11:57:30.396270;21
93801;355737;2;0;2023-12-07 11:57:30.396270;21
522848;619778;4;0;2023-12-07 11:57:30.396270;21
597919;431823;6;0;2023-12-07 11:57:30.396270;21
138557;100469;8;0;2023-12-07 11:57:30.409129;22
106784;106785;10;0;2023-12-07 11:57:30.409129;22
107619;106920;12;0;2023-12-07 11:57:30.409129;22
107119;106946;14;0;2023-12-07 11:57:30.409129;22
82094;84355;0;0;2023-12-07 11:57:30.409129;22
93814;355787;2;0;2023-12-07 11:57:30.409129;22
522921;619864;4;0;2023-12-07 11:57:30.409129;22
598002;431883;6;0;2023-12-07 11:57:30.409129;22
138577;100482;8;0;2023-12-07 11:57:30.409129;22
106799;106800;10;0;2023-12-07 11:57:30.422012;23
107633;106935;12;0;2023-12-07 11:57:30.422012;23
107134;106961;14;0;2023-12-07 11:57:30.422012;23
82105;84367;0;0;2023-12-07 11:57:30.422012;23
93827;355837;2;0;2023-12-07 11:57:30.422012;23
522994;619951;4;0;2023-12-07 11:57:30.422012;23
598085;431943;6;0;2023-12-07 11:57:30.422012;23
138597;100496;8;0;2023-12-07 11:57:30.422012;23
106814;106816;10;0;2023-12-07 11:57:30.422012;23
107648;106950;12;0;2023-12-07 11:57:30.435117;24
107149;106976;14;0;2023-12-07 11:57:30.435117;24
82116;84379;0;0;2023-12-07 11:57:30.435117;24
93840;355887;2;0;2023-12-07 11:57:30.435117;24
523067;620038;4;0;2023-12-07 11:57:30.435117;24
598169;432004;6;0;2023-12-07 11:57:30.435117;24
138616;100510;8;0;2023-12-07 11:57:30.435117;24
106829;106831;10;0;2023-12-07 11:57:30.435117;24
107663;106965;12;0;2023-12-07 11:57:30.435117;24
107164;106991;14;0;2023-12-07 11:57:30.447783;25
82127;84390;0;0;2023-12-07 11:57:30.447783;25
93853;355936;2;0;2023-12-07 11:57:30.447783;25
523140;620125;4;0;2023-12-07 11:57:30.447783;25
598252;432064;6;0;2023-12-07 11:57:30.447783;25
138635;100524;8;0;2023-12-07 11:57:30.447783;25
106844;106846;10;0;2023-12-07 11:57:30.447783;25
107678;106980;12;0;2023-12-07 11:57:30.447783;25
107178;107006;14;0;2023-12-07 11:57:30.447783;25
82138;84402;0;0;2023-12-07 11:57:30.463068;26
93866;355985;2;0;2023-12-07 11:57:30.463068;26
523212;620211;4;0;2023-12-07 11:57:30.463068;26
598335;432124;6;0;2023-12-07 11:57:30.463068;26
138654;100538;8;0;2023-12-07 11:57:30.463068;26
106859;106861;10;0;2023-12-07 11:57:30.463068;26
107693;106994;12;0;2023-12-07 11:57:30.464061;26
107193;107021;14;0;2023-12-07 11:57:30.464061;26
82150;84413;0;0;2023-12-07 11:57:30.464061;26
93879;356035;2;0;2023-12-07 11:57:30.475970;27
523285;620298;4;0;2023-12-07 11:57:30.475970;27
598420;432185;6;0;2023-12-07 11:57:30.475970;27
138674;100552;8;0;2023-12-07 11:57:30.476970;27
106874;106876;10;0;2023-12-07 11:57:30.476970;27
107708;107009;12;0;2023-12-07 11:57:30.476970;27
107208;107036;14;0;2023-12-07 11:57:30.476970;27
82162;84425;0;0;2023-12-07 11:57:30.476970;27
93892;356084;2;0;2023-12-07 11:57:30.476970;27
523358;620384;4;0;2023-12-07 11:57:30.488967;28
598503;432245;6;0;2023-12-07 11:57:30.488967;28
138693;100566;8;0;2023-12-07 11:57:30.490000;28
106889;106891;10;0;2023-12-07 11:57:30.490000;28
107723;107024;12;0;2023-12-07 11:57:30.490000;28
107223;107051;14;0;2023-12-07 11:57:30.490000;28
82173;84436;0;0;2023-12-07 11:57:30.490000;28
93905;356133;2;0;2023-12-07 11:57:30.490000;28
523431;620470;4;0;2023-12-07 11:57:30.490000;28
598586;432304;6;0;2023-12-07 11:57:30.504042;29
138712;100580;8;0;2023-12-07 11:57:30.504042;29
106904;106906;10;0;2023-12-07 11:57:30.504042;29
107738;107039;12;0;2023-12-07 11:57:30.504042;29
107238;107066;14;0;2023-12-07 11:57:30.504042;29
82184;84448;0;0;2023-12-07 11:57:30.504042;29
93918;356182;2;0;2023-12-07 11:57:30.504042;29
523503;620556;4;0;2023-12-07 11:57:30.504042;29
598669;432363;6;0;2023-12-07 11:57:30.504042;29
138731;100594;8;0;2023-12-07 11:57:30.516813;30
106918;106921;10;0;2023-12-07 11:57:30.516813;30
107753;107054;12;0;2023-12-07 11:57:30.516813;30
107253;107081;14;0;2023-12-07 11:57:30.516813;30
82196;84459;0;0;2023-12-07 11:57:30.516813;30
93930;356230;2;0;2023-12-07 11:57:30.516813;30
523575;620642;4;0;2023-12-07 11:57:30.516813;30
598752;432423;6;0;2023-12-07 11:57:30.516813;30
138750;100608;8;0;2023-12-07 11:57:30.516813;30
106933;106936;10;0;2023-12-07 11:57:30.529763;31
107769;107069;12;0;2023-12-07 11:57:30.529763;31
107268;107096;14;0;2023-12-07 11:57:30.529763;31
82207;84471;0;0;2023-12-07 11:57:30.529763;31
93943;356280;2;0;2023-12-07 11:57:30.529763;31
523649;620729;4;0;2023-12-07 11:57:30.529763;31
598835;432484;6;0;2023-12-07 11:57:30.529763;31
138770;100622;8;0;2023-12-07 11:57:30.529763;31
106948;106951;10;0;2023-12-07 11:57:30.529763;31
107784;107084;12;0;2023-12-07 11:57:30.542341;32
107283;107111;14;0;2023-12-07 11:57:30.542863;32
82219;84482;0;0;2023-12-07 11:57:30.542863;32
93956;356329;2;0;2023-12-07 11:57:30.542863;32
523722;620816;4;0;2023-12-07 11:57:30.542863;32
598919;432545;6;0;2023-12-07 11:57:30.542863;32
138790;100635;8;0;2023-12-07 11:57:30.542863;32
106963;106966;10;0;2023-12-07 11:57:30.542863;32
107799;107099;12;0;2023-12-07 11:57:30.542863;32
107298;107125;14;0;2023-12-07 11:57:30.555099;33
82230;84493;0;0;2023-12-07 11:57:30.555099;33
93969;356378;2;0;2023-12-07 11:57:30.555099;33
523794;620902;4;0;2023-12-07 11:57:30.555099;33
599003;432605;6;0;2023-12-07 11:57:30.555099;33
138810;100650;8;0;2023-12-07 11:57:30.555099;33
106978;106981;10;0;2023-12-07 11:57:30.555099;33
107814;107114;12;0;2023-12-07 11:57:30.555099;33
107313;107140;14;0;2023-12-07 11:57:30.555099;33
82241;84504;0;0;2023-12-07 11:57:30.571004;34
93982;356428;2;0;2023-12-07 11:57:30.571004;34
523867;620988;4;0;2023-12-07 11:57:30.571004;34
599086;432665;6;0;2023-12-07 11:57:30.571004;34
138829;100664;8;0;2023-12-07 11:57:30.571004;34
106993;106996;10;0;2023-12-07 11:57:30.571004;34
107829;107129;12;0;2023-12-07 11:57:30.571004;34
107327;107154;14;0;2023-12-07 11:57:30.571004;34
82252;84515;0;0;2023-12-07 11:57:30.571004;34
93996;356478;2;0;2023-12-07 11:57:30.584529;35
523940;621074;4;0;2023-12-07 11:57:30.584529;35
599170;432725;6;0;2023-12-07 11:57:30.584529;35
138849;100678;8;0;2023-12-07 11:57:30.584529;35
107007;107011;10;0;2023-12-07 11:57:30.584529;35
107843;107144;12;0;2023-12-07 11:57:30.584529;35
107342;107169;14;0;2023-12-07 11:57:30.584529;35
82264;84527;0;0;2023-12-07 11:57:30.584529;35
94009;356527;2;0;2023-12-07 11:57:30.584529;35
524013;621161;4;0;2023-12-07 11:57:30.597167;36
599254;432786;6;0;2023-12-07 11:57:30.597167;36
138868;100692;8;0;2023-12-07 11:57:30.597167;36
107022;107026;10;0;2023-12-07 11:57:30.597167;36
107858;107159;12;0;2023-12-07 11:57:30.597167;36
107357;107184;14;0;2023-12-07 11:57:30.597167;36
82275;84539;0;0;2023-12-07 11:57:30.597167;36
94022;356577;2;0;2023-12-07 11:57:30.597167;36
524086;621247;4;0;2023-12-07 11:57:30.597167;36
599337;432847;6;0;2023-12-07 11:57:30.611174;37
138887;100706;8;0;2023-12-07 11:57:30.611174;37
107037;107041;10;0;2023-12-07 11:57:30.611174;37
107873;107174;12;0;2023-12-07 11:57:30.611174;37
107372;107198;14;0;2023-12-07 11:57:30.611174;37
82286;84551;0;0;2023-12-07 11:57:30.611174;37
94035;356627;2;0;2023-12-07 11:57:30.611174;37
524159;621333;4;0;2023-12-07 11:57:30.611174;37
599420;432907;6;0;2023-12-07 11:57:30.611174;37
138906;100720;8;0;2023-12-07 11:57:30.624007;38
107052;107056;10;0;2023-12-07 11:57:30.624007;38
107888;107189;12;0;2023-12-07 11:57:30.624007;38
107387;107213;14;0;2023-12-07 11:57:30.624007;38
82297;84563;0;0;2023-12-07 11:57:30.624007;38
94048;356677;2;0;2023-12-07 11:57:30.624007;38
524232;621419;4;0;2023-12-07 11:57:30.624007;38
599503;432967;6;0;2023-12-07 11:57:30.625006;38
138925;100733;8;0;2023-12-07 11:57:30.625006;38
107067;107071;10;0;2023-12-07 11:57:30.637183;39
107903;107204;12;0;2023-12-07 11:57:30.637183;39
107402;107228;14;0;2023-12-07 11:57:30.637183;39
82308;84574;0;0;2023-12-07 11:57:30.637183;39
94061;356726;2;0;2023-12-07 11:57:30.637183;39
524305;621505;4;0;2023-12-07 11:57:30.637183;39
599586;433027;6;0;2023-12-07 11:57:30.637183;39
138944;100747;8;0;2023-12-07 11:57:30.637183;39
107082;107086;10;0;2023-12-07 11:57:30.638042;39
107918;107219;12;0;2023-12-07 11:57:30.650144;40
107417;107243;14;0;2023-12-07 11:57:30.650144;40
82319;84586;0;0;2023-12-07 11:57:30.650144;40
94074;356775;2;0;2023-12-07 11:57:30.650144;40
524378;621591;4;0;2023-12-07 11:57:30.650144;40
599669;433087;6;0;2023-12-07 11:57:30.650144;40
138963;100761;8;0;2023-12-07 11:57:30.650144;40
107097;107101;10;0;2023-12-07 11:57:30.650144;40
107933;107234;12;0;2023-12-07 11:57:30.651001;40
107432;107258;14;0;2023-12-07 11:57:30.663001;41
82330;84598;0;0;2023-12-07 11:57:30.663001;41
94087;356824;2;0;2023-12-07 11:57:30.663001;41
524451;621677;4;0;2023-12-07 11:57:30.663001;41
599753;433148;6;0;2023-12-07 11:57:30.663001;41
138982;100776;8;0;2023-12-07 11:57:30.663001;41
107112;107116;10;0;2023-12-07 11:57:30.663001;41
107948;107249;12;0;2023-12-07 11:57:30.663001;41
107447;107273;14;0;2023-12-07 11:57:30.663001;41
82342;84610;0;0;2023-12-07 11:57:30.679348;42
94100;356874;2;0;2023-12-07 11:57:30.679348;42
524524;621764;4;0;2023-12-07 11:57:30.679348;42
599836;433208;6;0;2023-12-07 11:57:30.679348;42
139002;100790;8;0;2023-12-07 11:57:30.679348;42
107127;107131;10;0;2023-12-07 11:57:30.679348;42
107963;107264;12;0;2023-12-07 11:57:30.679348;42
107462;107288;14;0;2023-12-07 11:57:30.679348;42
82353;84622;0;0;2023-12-07 11:57:30.680112;42
94114;356923;2;0;2023-12-07 11:57:30.692348;43
524597;621851;4;0;2023-12-07 11:57:30.692348;43
599919;433268;6;0;2023-12-07 11:57:30.692348;43
139021;100804;8;0;2023-12-07 11:57:30.692541;43
107142;107146;10;0;2023-12-07 11:57:30.692541;43
107978;107279;12;0;2023-12-07 11:57:30.692541;43
107477;107303;14;0;2023-12-07 11:57:30.692541;43
82364;84634;0;0;2023-12-07 11:57:30.692541;43
94127;356973;2;0;2023-12-07 11:57:30.692541;43
524670;621938;4;0;2023-12-07 11:57:30.706349;44
600002;433328;6;0;2023-12-07 11:57:30.706349;44
139040;100817;8;0;2023-12-07 11:57:30.706349;44
107157;107161;10;0;2023-12-07 11:57:30.706349;44
107992;107293;12;0;2023-12-07 11:57:30.706349;44
107491;107318;14;0;2023-12-07 11:57:30.706349;44
82375;84646;0;0;2023-12-07 11:57:30.706349;44
94140;357023;2;0;2023-12-07 11:57:30.706349;44
524742;622024;4;0;2023-12-07 11:57:30.706349;44
600086;433388;6;0;2023-12-07 11:57:30.719452;45
139059;100830;8;0;2023-12-07 11:57:30.719452;45
107172;107176;10;0;2023-12-07 11:57:30.719452;45
108007;107308;12;0;2023-12-07 11:57:30.719452;45
107506;107333;14;0;2023-12-07 11:57:30.719452;45
82386;84658;0;0;2023-12-07 11:57:30.719452;45
94153;357072;2;0;2023-12-07 11:57:30.719452;45
524814;622110;4;0;2023-12-07 11:57:30.719452;45
600169;433448;6;0;2023-12-07 11:57:30.719452;45
139078;100844;8;0;2023-12-07 11:57:30.732437;46
107186;107191;10;0;2023-12-07 11:57:30.732437;46
108022;107322;12;0;2023-12-07 11:57:30.732437;46
107521;107348;14;0;2023-12-07 11:57:30.732437;46
82398;84670;0;0;2023-12-07 11:57:30.732437;46
94166;357121;2;0;2023-12-07 11:57:30.732437;46
524887;622196;4;0;2023-12-07 11:57:30.732437;46
600252;433508;6;0;2023-12-07 11:57:30.732437;46
139097;100858;8;0;2023-12-07 11:57:30.732437;46
107201;107206;10;0;2023-12-07 11:57:30.745203;47
108037;107337;12;0;2023-12-07 11:57:30.745203;47
107536;107363;14;0;2023-12-07 11:57:30.745203;47
82409;84682;0;0;2023-12-07 11:57:30.745203;47
94180;357171;2;0;2023-12-07 11:57:30.745203;47
524960;622283;4;0;2023-12-07 11:57:30.745203;47
600336;433569;6;0;2023-12-07 11:57:30.745203;47
139117;100872;8;0;2023-12-07 11:57:30.745203;47
107216;107221;10;0;2023-12-07 11:57:30.745203;47
108052;107352;12;0;2023-12-07 11:57:30.757893;48
107551;107378;14;0;2023-12-07 11:57:30.757893;48
82420;84694;0;0;2023-12-07 11:57:30.757893;48
94193;357220;2;0;2023-12-07 11:57:30.757893;48
525033;622369;4;0;2023-12-07 11:57:30.757893;48
600419;433629;6;0;2023-12-07 11:57:30.757893;48
139136;100886;8;0;2023-12-07 11:57:30.757893;48
107231;107236;10;0;2023-12-07 11:57:30.757893;48
108067;107367;12;0;2023-12-07 11:57:30.757893;48
107566;107393;14;0;2023-12-07 11:57:30.770891;49
82431;84706;0;0;2023-12-07 11:57:30.770891;49
94206;357269;2;0;2023-12-07 11:57:30.770891;49
525106;622456;4;0;2023-12-07 11:57:30.770891;49
600502;433690;6;0;2023-12-07 11:57:30.770891;49
139156;100901;8;0;2023-12-07 11:57:30.770891;49
107246;107251;10;0;2023-12-07 11:57:30.770891;49
108082;107381;12;0;2023-12-07 11:57:30.770891;49
107581;107408;14;0;2023-12-07 11:57:30.770891;49
82443;84718;0;0;2023-12-07 11:57:30.788930;50
94219;357318;2;0;2023-12-07 11:57:30.789915;50
525179;622542;4;0;2023-12-07 11:57:30.790912;50
600585;433750;6;0;2023-12-07 11:57:30.791757;50
139175;100915;8;0;2023-12-07 11:57:30.791981;50
107261;107266;10;0;2023-12-07 11:57:30.793558;50
108097;107396;12;0;2023-12-07 11:57:30.793918;50
107596;107423;14;0;2023-12-07 11:57:30.794914;50
